Order ID,Order Date,Customer Name,Segment,Region,State,Category,Sub-Category,Product Name,Sales,Discount,Quantity,Profit
US-2021-1418,2020-08-12,Customer 997,Home Office,Central,Florida,Technology,Phones,Phones - Model 32,754.05,0.2,5,-103.6
US-2018-1419,2017-11-07,Customer 426,Consumer,West,California,Technology,Phones,Phones - Model 40,671.55,0.2,12,-185.44
US-2018-1420,2018-04-20,Customer 623,Corporate,West,Florida,Office Supplies,Paper,Paper - Model 38,550.67,0.2,2,-145.63
US-2021-1421,2018-02-01,Customer 357,Consumer,West,New York,Furniture,Chairs,Chairs - Model 14,593.05,0.0,13,9.67
US-2018-1422,2018-08-08,Customer 722,Home Office,South,New York,Technology,Phones,Phones - Model 18,267.29,0.2,10,32.56
US-2020-1423,2019-02-24,Customer 955,Consumer,East,Illinois,Furniture,Tables,Tables - Model 32,1379.26,0.0,3,66.01
US-2021-1424,2018-07-19,Customer 431,Consumer,West,Washington,Technology,Accessories,Accessories - Model 16,1489.58,0.3,1,-856.17
US-2017-1425,2021-07-05,Customer 486,Home Office,East,California,Office Supplies,Binders,Binders - Model 80,205.57,0.1,13,53.32
US-2020-1426,2021-01-09,Customer 467,Home Office,South,Texas,Furniture,Chairs,Chairs - Model 63,787.53,0.1,6,62.55
US-2021-1427,2019-02-10,Customer 847,Corporate,South,Washington,Furniture,Tables,Tables - Model 72,390.29,0.3,2,-32.35
US-2019-1428,2021-02-05,Customer 704,Home Office,East,Washington,Technology,Accessories,Accessories - Model 31,914.46,0.2,13,-78.61
US-2020-1429,2019-04-10,Customer 620,Home Office,East,Washington,Furniture,Bookcases,Bookcases - Model 59,736.09,0.3,6,-164.97
US-2020-1430,2020-11-11,Customer 778,Home Office,West,California,Technology,Accessories,Accessories - Model 11,1047.32,0.2,7,-285.75
US-2020-1431,2019-05-29,Customer 154,Corporate,East,Texas,Technology,Phones,Phones - Model 88,480.83,0.0,5,53.06
US-2019-1432,2020-07-13,Customer 527,Consumer,Central,Texas,Furniture,Bookcases,Bookcases - Model 13,1353.78,0.3,7,-495.68
US-2021-1433,2019-07-14,Customer 497,Corporate,East,New York,Furniture,Chairs,Chairs - Model 17,1134.32,0.1,12,-447.7
US-2019-1434,2019-01-07,Customer 852,Home Office,West,California,Furniture,Bookcases,Bookcases - Model 78,1186.47,0.2,3,-558.41
US-2019-1435,2019-02-14,Customer 205,Corporate,West,Illinois,Furniture,Tables,Tables - Model 17,899.81,0.0,5,162.13
US-2020-1436,2020-09-19,Customer 672,Consumer,Central,Texas,Furniture,Tables,Tables - Model 40,1078.38,0.2,6,-470.15
US-2017-1437,2021-10-19,Customer 679,Consumer,East,Texas,Office Supplies,Binders,Binders - Model 86,160.98,0.0,15,61.41
US-2020-1438,2018-01-21,Customer 115,Corporate,West,Illinois,Office Supplies,Labels,Labels - Model 40,1106.51,0.0,14,145.0
US-2018-1439,2020-08-09,Customer 375,Corporate,South,Washington,Furniture,Chairs,Chairs - Model 19,1322.19,0.3,14,37.16
US-2019-1440,2020-05-31,Customer 855,Corporate,East,California,Office Supplies,Binders,Binders - Model 42,1499.58,0.2,10,88.37
US-2018-1441,2020-08-12,Customer 515,Home Office,South,New York,Technology,Accessories,Accessories - Model 87,47.37,0.3,13,-6.41
US-2021-1442,2019-12-22,Customer 992,Home Office,East,California,Technology,Phones,Phones - Model 72,572.07,0.3,2,-278.61
US-2017-1443,2018-07-25,Customer 428,Consumer,Central,Texas,Office Supplies,Labels,Labels - Model 28,523.85,0.3,15,47.17
US-2017-1444,2021-12-14,Customer 210,Consumer,East,Illinois,Office Supplies,Binders,Binders - Model 6,748.44,0.0,6,39.26
US-2018-1445,2018-05-07,Customer 930,Home Office,South,New York,Office Supplies,Binders,Binders - Model 46,735.22,0.1,11,62.63
US-2018-1446,2020-03-03,Customer 312,Home Office,Central,New York,Furniture,Bookcases,Bookcases - Model 29,1058.07,0.1,6,-99.61
US-2017-1447,2021-12-01,Customer 775,Home Office,Central,Illinois,Furniture,Chairs,Chairs - Model 45,1092.9,0.3,10,57.38
US-2019-1448,2017-05-28,Customer 440,Corporate,West,New York,Technology,Phones,Phones - Model 78,1330.94,0.1,7,-146.77
US-2018-1449,2020-09-16,Customer 571,Home Office,East,California,Technology,Accessories,Accessories - Model 68,1338.75,0.2,2,62.44
US-2021-1450,2017-09-03,Customer 108,Consumer,South,Illinois,Technology,Accessories,Accessories - Model 32,716.69,0.0,13,-163.38
US-2021-1451,2019-08-28,Customer 167,Consumer,South,Texas,Furniture,Chairs,Chairs - Model 32,1460.9,0.1,2,-350.13
US-2019-1452,2019-10-25,Customer 605,Home Office,Central,New York,Furniture,Tables,Tables - Model 13,1077.56,0.3,1,-535.92
US-2018-1453,2018-02-01,Customer 644,Consumer,East,Texas,Furniture,Tables,Tables - Model 81,1458.39,0.3,14,-529.57
US-2018-1454,2018-09-24,Customer 629,Consumer,East,Washington,Technology,Accessories,Accessories - Model 35,1336.94,0.1,1,-462.47
US-2018-1455,2017-11-30,Customer 672,Home Office,Central,California,Office Supplies,Binders,Binders - Model 16,1068.44,0.0,7,-58.51
US-2017-1456,2018-11-02,Customer 231,Home Office,Central,Illinois,Office Supplies,Binders,Binders - Model 93,853.56,0.3,8,-414.26
US-2018-1457,2018-10-30,Customer 650,Home Office,West,New York,Office Supplies,Labels,Labels - Model 65,1102.34,0.2,12,-479.18
US-2021-1458,2021-01-07,Customer 480,Corporate,East,Washington,Office Supplies,Binders,Binders - Model 23,477.06,0.2,5,-72.24
US-2017-1459,2017-09-25,Customer 224,Home Office,South,California,Office Supplies,Binders,Binders - Model 85,1109.85,0.1,15,-343.81
US-2019-1460,2017-07-16,Customer 402,Corporate,East,Washington,Technology,Accessories,Accessories - Model 13,626.74,0.1,11,62.41
US-2017-1461,2019-05-23,Customer 497,Corporate,Central,New York,Technology,Accessories,Accessories - Model 64,56.39,0.2,12,-25.02
US-2019-1462,2017-03-14,Customer 592,Consumer,East,Florida,Technology,Copiers,Copiers - Model 28,745.14,0.0,5,-98.6
US-2020-1463,2021-11-12,Customer 961,Consumer,Central,Washington,Office Supplies,Paper,Paper - Model 51,903.49,0.3,8,-189.48
US-2021-1464,2018-10-27,Customer 379,Corporate,Central,New York,Furniture,Bookcases,Bookcases - Model 75,372.15,0.2,5,-38.94
US-2020-1465,2018-11-15,Customer 630,Consumer,Central,Illinois,Technology,Phones,Phones - Model 68,361.2,0.0,2,-22.68
US-2020-1466,2020-06-23,Customer 785,Corporate,Central,Texas,Furniture,Chairs,Chairs - Model 54,550.13,0.1,2,-76.74
US-2017-1467,2018-04-08,Customer 602,Consumer,South,Washington,Furniture,Chairs,Chairs - Model 8,922.06,0.3,8,-175.91
US-2017-1468,2021-04-10,Customer 470,Corporate,East,California,Technology,Phones,Phones - Model 10,204.56,0.3,14,-100.03
US-2021-1469,2021-10-04,Customer 140,Consumer,South,Illinois,Furniture,Bookcases,Bookcases - Model 36,249.28,0.0,5,52.39
US-2018-1470,2019-07-03,Customer 363,Consumer,Central,Illinois,Technology,Accessories,Accessories - Model 45,807.47,0.3,11,-182.75
US-2018-1471,2020-10-31,Customer 368,Home Office,Central,New York,Technology,Accessories,Accessories - Model 29,1132.86,0.2,8,0.7
US-2019-1472,2018-05-31,Customer 930,Home Office,West,New York,Office Supplies,Paper,Paper - Model 19,186.08,0.2,5,-21.76
US-2018-1473,2020-09-19,Customer 769,Consumer,East,Texas,Furniture,Bookcases,Bookcases - Model 74,164.77,0.0,2,44.88
US-2021-1474,2017-10-13,Customer 726,Corporate,South,Washington,Technology,Phones,Phones - Model 21,604.66,0.2,2,-72.37
US-2020-1475,2019-05-02,Customer 480,Corporate,West,Illinois,Office Supplies,Binders,Binders - Model 26,1262.31,0.0,14,323.14
US-2021-1476,2018-08-02,Customer 215,Consumer,East,New York,Office Supplies,Paper,Paper - Model 53,851.77,0.0,10,-50.95
US-2019-1477,2017-12-29,Customer 111,Corporate,West,Texas,Furniture,Tables,Tables - Model 47,381.62,0.3,1,-3.33
US-2018-1478,2019-09-09,Customer 927,Corporate,Central,New York,Office Supplies,Paper,Paper - Model 11,1433.88,0.0,6,415.75
US-2017-1479,2020-09-18,Customer 473,Corporate,West,Florida,Technology,Accessories,Accessories - Model 92,1221.99,0.1,15,344.06
US-2017-1480,2018-03-30,Customer 515,Corporate,West,Texas,Office Supplies,Labels,Labels - Model 23,428.55,0.2,3,51.32
US-2020-1481,2018-11-15,Customer 939,Home Office,South,Texas,Technology,Copiers,Copiers - Model 93,304.94,0.3,5,-98.86
US-2020-1482,2019-02-01,Customer 236,Corporate,West,Florida,Furniture,Chairs,Chairs - Model 16,185.77,0.2,2,-90.13
US-2021-1483,2019-09-12,Customer 128,Consumer,East,Illinois,Technology,Copiers,Copiers - Model 99,308.01,0.1,4,-90.98
US-2019-1484,2021-12-25,Customer 572,Corporate,East,Texas,Technology,Accessories,Accessories - Model 62,660.28,0.1,11,-243.71
US-2020-1485,2020-10-04,Customer 695,Corporate,Central,Washington,Office Supplies,Binders,Binders - Model 50,215.75,0.1,5,56.96
US-2019-1486,2017-11-01,Customer 439,Corporate,West,Florida,Office Supplies,Labels,Labels - Model 67,1188.2,0.0,8,-339.96
US-2021-1487,2020-05-01,Customer 759,Consumer,Central,Illinois,Technology,Copiers,Copiers - Model 15,1437.44,0.2,13,254.45
US-2021-1488,2019-09-30,Customer 161,Corporate,Central,Washington,Office Supplies,Binders,Binders - Model 35,506.31,0.1,3,59.97
US-2017-1489,2020-07-20,Customer 185,Home Office,South,New York,Furniture,Chairs,Chairs - Model 83,1129.52,0.2,3,18.82
US-2021-1490,2017-03-30,Customer 406,Home Office,East,Texas,Office Supplies,Paper,Paper - Model 35,829.51,0.3,3,73.46
US-2020-1491,2020-04-19,Customer 647,Home Office,Central,Washington,Technology,Copiers,Copiers - Model 90,1237.67,0.2,4,-27.05
US-2021-1492,2021-06-23,Customer 942,Corporate,West,Washington,Furniture,Tables,Tables - Model 55,70.19,0.1,10,-5.26
US-2018-1493,2017-02-17,Customer 871,Home Office,Central,Illinois,Technology,Copiers,Copiers - Model 50,424.33,0.3,3,-154.79
US-2019-1494,2019-11-19,Customer 283,Home Office,South,Washington,Furniture,Bookcases,Bookcases - Model 24,120.99,0.3,1,-42.19
US-2018-1495,2017-07-03,Customer 621,Consumer,East,Washington,Office Supplies,Paper,Paper - Model 97,550.42,0.0,12,-39.63
US-2021-1496,2018-06-12,Customer 384,Corporate,West,California,Technology,Accessories,Accessories - Model 21,756.31,0.0,7,-110.47
US-2019-1497,2020-11-01,Customer 597,Corporate,Central,California,Furniture,Tables,Tables - Model 85,1072.2,0.3,13,-462.84
US-2021-1498,2020-09-06,Customer 683,Home Office,South,New York,Technology,Copiers,Copiers - Model 73,701.18,0.3,11,-54.57
US-2019-1499,2018-05-14,Customer 814,Home Office,Central,Washington,Furniture,Chairs,Chairs - Model 53,1477.39,0.0,3,-32.89
